=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://35.223.241.124
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/upgrade-minor
=== PAUSE kuttl/harness/upgrade-minor
=== CONT  kuttl/harness/upgrade-minor
    logger.go:42: 16:00:40 | upgrade-minor | Creating namespace: kuttl-test-social-bear
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:33 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:34 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{postgres-startup}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 26.504s (26.504s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:34 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{postgres-startup}		Created	Created container: postgres-startup	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:34 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 1.195s (1.195s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:34 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest}		Created	Created container: pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:34 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest}		Started	Started container pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:34 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest-config}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:34 +0200 CEST	Normal	PostgresCluster.postgres-operator.crunchydata.com upgrade-minor		StanzasCreated	pgBackRest stanza creation completed successfully	postgrescluster-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:35 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{postgres-startup}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 25.894s (25.894s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:35 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{postgres-startup}		Created	Created container: postgres-startup	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:35 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{postgres-startup}		Started	Started container postgres-startup	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:35 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{postgres-startup}		Started	Started container postgres-startup	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:35 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest-config}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 1.241s (1.241s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:35 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest-config}		Created	Created container: pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:35 +0200 CEST	Normal	Pod upgrade-minor-repo-host-0.spec.containers{pgbackrest-config}		Started	Started container pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:38 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{nss-wrapper-init}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Pod upgrade-minor-backup-hwvb-m6h8z	Binding	Scheduled	Successfully assigned kuttl-test-social-bear/upgrade-minor-backup-hwvb-m6h8z to gke-natali-30-1-default-pool-da09c3e0-1000	default-scheduler	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Pod upgrade-minor-backup-hwvb-m6h8z.spec.containers{pgbackrest}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Job.batch upgrade-minor-backup-hwvb		SuccessfulCreate	Created pod: upgrade-minor-backup-hwvb-m6h8z	job-controller	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{nss-wrapper-init}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{nss-wrapper-init}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 1.218s (1.218s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{nss-wrapper-init}		Created	Created container: nss-wrapper-init	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.initContainers{nss-wrapper-init}		Started	Started container nss-wrapper-init	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:40 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{database}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:41 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{nss-wrapper-init}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 1.138s (1.138s including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:41 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{nss-wrapper-init}		Created	Created container: nss-wrapper-init	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:41 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.initContainers{nss-wrapper-init}		Started	Started container nss-wrapper-init	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:41 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{database}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 909ms (909ms including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:41 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{database}		Created	Created container: database	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:42 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{database}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:42 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{database}		Started	Started container database	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:42 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{replication-cert-copy}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:42 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{replication-cert-copy}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 896ms (896ms including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:43 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{database}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 834ms (834ms including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:43 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{database}		Created	Created container: database	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:43 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{database}		Started	Started container database	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:43 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{replication-cert-copy}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:43 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{replication-cert-copy}		Created	Created container: replication-cert-copy	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:43 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{replication-cert-copy}		Started	Started container replication-cert-copy	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:43 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:44 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{replication-cert-copy}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-postgres" in 852ms (852ms including waiting). Image size: 531524561 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:44 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{replication-cert-copy}		Created	Created container: replication-cert-copy	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:44 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{replication-cert-copy}		Started	Started container replication-cert-copy	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:02:44 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:00 +0200 CEST	Normal	Pod upgrade-minor-backup-hwvb-m6h8z.spec.containers{pgbackrest}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 19.562s (19.562s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:00 +0200 CEST	Normal	Pod upgrade-minor-backup-hwvb-m6h8z.spec.containers{pgbackrest}		Created	Created container: pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:00 +0200 CEST	Normal	Pod upgrade-minor-backup-hwvb-m6h8z.spec.containers{pgbackrest}		Started	Started container pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:00 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 17.041s (17.042s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:00 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest}		Created	Created container: pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:00 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest}		Started	Started container pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:00 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest-config}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:01 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest-config}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 946ms (946ms including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:01 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest-config}		Created	Created container: pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:01 +0200 CEST	Normal	Pod upgrade-minor-instance1-p2pf-0.spec.containers{pgbackrest-config}		Started	Started container pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:03 +0200 CEST	Warning	Pod upgrade-minor-instance1-p2pf-0.spec.containers{database}		Unhealthy	Readiness probe failed: HTTP probe failed with statuscode: 503	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:06 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 21.793s (21.793s including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:06 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest}		Created	Created container: pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:06 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest}		Started	Started container pgbackrest	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:06 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest-config}		Pulling	Pulling image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest"	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:07 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest-config}		Pulled	Successfully pulled image "percona/percona-postgresql-operator:2.6.0-ppg17-pgbackrest" in 816ms (816ms including waiting). Image size: 327598928 bytes.	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:07 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest-config}		Created	Created container: pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:07 +0200 CEST	Normal	Pod upgrade-minor-instance1-7247-0.spec.containers{pgbackrest-config}		Started	Started container pgbackrest-config	kubelet	
    logger.go:42: 16:03:17 | upgrade-minor | 2025-07-17 16:03:07 +0200 CEST	Warning	Pod upgrade-minor-instance1-7247-0.spec.containers{database}		Unhealthy	Readiness probe failed: HTTP probe failed with statuscode: 503	kubelet	
=== CONT  kuttl
    harness.go:399: run tests finished
    harness.go:508: cleaning up
    harness.go:548: skipping cluster tear down
    harness.go:549: to connect to the cluster, run: export KUBECONFIG="/Users/marukovich/github-projects/percona/percona-postgresql-operator/kubeconfig"
--- FAIL: kuttl (161.63s)
    --- FAIL: kuttl/harness (0.00s)
        --- FAIL: kuttl/harness/upgrade-minor (157.76s)
FAIL
