=== RUN   kuttl
    harness.go:457: starting setup
    harness.go:248: running tests using configured kubeconfig.
    harness.go:285: Successful connection to cluster at: https://34.10.224.31
    harness.go:353: running tests
    harness.go:74: going to run test suite with timeout of 180 seconds for each step
    harness.go:365: testsuite: e2e-tests/tests has 26 tests
=== RUN   kuttl/harness
=== RUN   kuttl/harness/users
=== PAUSE kuttl/harness/users
=== CONT  kuttl/harness/users
    logger.go:42: 16:57:14 | users | Creating namespace: kuttl-test-glorious-woodcock
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++ CERT_MANAGER_VER=1.17.1
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++++ pwd
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ basename /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/tests/users
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++ test_name=users
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++ source /Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/vars.sh
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ ROOT_REPO=/Users/marukovich/github-projects/percona/percona-postgresql-operator
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ DEPLOY_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/deploy
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ TESTS_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ TESTS_CONFIG_DIR=/Users/marukovich/github-projects/percona/percona-postgresql-operator/e2e-tests/conf
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ TEMP_DIR=/tmp/kuttl/pg/users
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++++ git rev-parse --abbrev-ref HEAD
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ GIT_BRANCH=K8SPG-777_delete_validation
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export VERSION=2.7.0
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ VERSION=2.7.0
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_BASE=perconalab/percona-postgresql-operator
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE=tishina/percona-postgresql-operator:K8SPG-777_delete_validation
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export PG_VER=17
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ PG_VER=17
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_PGBOUNCER=perconalab/percona-postgresql-operator:main-pgbouncer17
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_POSTGRESQL=perconalab/percona-postgresql-operator:main-ppg17-postgres
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_BACKREST=perconalab/percona-postgresql-operator:main-pgbackrest17
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_UPGRADE=perconalab/percona-postgresql-operator:main-upgrade
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export BUCKET=pg-operator-testing
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ BUCKET=pg-operator-testing
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export PMM_SERVER_VERSION=9.9.9
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ PMM_SERVER_VERSION=9.9.9
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_PMM_CLIENT=perconalab/pmm-client:dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_PMM_SERVER=perconalab/pmm-server:dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_PMM3_CLIENT=perconalab/pmm-client:3-dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ IMAGE_PMM3_SERVER=perconalab/pmm-server:3-dev-latest
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export PGOV1_TAG=1.4.0
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ PGOV1_TAG=1.4.0
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ export PGOV1_VER=14
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ PGOV1_VER=14
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++++ which gdate
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ date=/opt/homebrew/bin/gdate
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++++ which gsed
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ sed=/opt/homebrew/bin/gsed
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ command -v oc
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | +++ oc get projects
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | error: the server doesn't have a resource type "projects"
    logger.go:42: 17:00:53 | users/99-remove-cluster-gracefully | ++ oc get projects
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + remove_all_finalizers
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + resource_types=("pg-restore" "pg-backup" "pg")
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + for resource in '"${resource_types[@]}"'
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + echo 'removing all finalizers for pg-restore resources'
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | removing all finalizers for pg-restore resources
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + kubectl -n kuttl-test-glorious-woodcock get pg-restore -o json
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + jq '.items[] | .metadata.name' -r
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + IFS=
    logger.go:42: 17:00:54 | users/99-remove-cluster-gracefully | + read -r name
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | + for resource in '"${resource_types[@]}"'
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | + echo 'removing all finalizers for pg-backup resources'
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | removing all finalizers for pg-backup resources
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | + kubectl -n kuttl-test-glorious-woodcock get pg-backup -o json
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | + jq '.items[] | .metadata.name' -r
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | + IFS=
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | + read -r name
    logger.go:42: 17:00:55 | users/99-remove-cluster-gracefully | + kubectl -n kuttl-test-glorious-woodcock delete pg-backup users-backup-rkhw-lbhrf --wait=0
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | perconapgbackup.pgv2.percona.com "users-backup-rkhw-lbhrf" deleted
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | ++ kubectl -n kuttl-test-glorious-woodcock get pg-backup users-backup-rkhw-lbhrf -o yaml
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | ++ yq '.metadata.finalizers | length'
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | Error from server (NotFound): perconapgbackups.pgv2.percona.com "users-backup-rkhw-lbhrf" not found
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + [[ 0 == \0 ]]
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + continue
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + IFS=
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + read -r name
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + for resource in '"${resource_types[@]}"'
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + echo 'removing all finalizers for pg resources'
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | removing all finalizers for pg resources
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + kubectl -n kuttl-test-glorious-woodcock get pg -o json
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + jq '.items[] | .metadata.name' -r
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + IFS=
    logger.go:42: 17:00:56 | users/99-remove-cluster-gracefully | + read -r name
    logger.go:42: 17:00:57 | users/99-remove-cluster-gracefully | + destroy_operator
    logger.go:42: 17:00:57 | users/99-remove-cluster-gracefully | + kubectl -n kuttl-test-glorious-woodcock delete deployment percona-postgresql-operator --force --grace-period=0
    logger.go:42: 17:00:57 | users/99-remove-cluster-gracefully | Warning: Immediate deletion does not wait for confirmation that the running resource has been terminated. The resource may continue to run on the cluster indefinitely.
    logger.go:42: 17:00:57 | users/99-remove-cluster-gracefully | deployment.apps "percona-postgresql-operator" force deleted
    logger.go:42: 17:00:57 | users/99-remove-cluster-gracefully | + [[ -n '' ]]
    logger.go:42: 17:00:58 | users/99-remove-cluster-gracefully | test step completed 99-remove-cluster-gracefully
I0716 17:01:00.217577    4990 request.go:655] Throttling request took 1.026345s, request: GET:https://34.10.224.31/apis/monitoring.googleapis.com/v1alpha1?timeout=32s
    logger.go:42: 17:01:01 | users | Failed to collect events for users in ns kuttl-test-glorious-woodcock: no matches for kind "Event" in version "events.k8s.io/v1beta1"
    logger.go:42: 17:01:01 | users | Trying with events eventsv1 API...
    logger.go:42: 17:01:01 | users | users events from ns kuttl-test-glorious-woodcock:
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:27 +0200 CEST	Normal	Pod percona-postgresql-operator-79cd867478-7fzxx	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/percona-postgresql-operator-79cd867478-7fzxx to gke-natali-30-1-default-pool-36135477-3vc2	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:27 +0200 CEST	Normal	ReplicaSet.apps percona-postgresql-operator-79cd867478		SuccessfulCreate	Created pod: percona-postgresql-operator-79cd867478-7fzxx	replicaset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:27 +0200 CEST	Normal	Deployment.apps percona-postgresql-operator		ScalingReplicaSet	Scaled up replica set percona-postgresql-operator-79cd867478 to 1	deployment-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:28 +0200 CEST	Normal	Pod percona-postgresql-operator-79cd867478-7fzxx.spec.containers{operator}		Pulling	Pulling image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:28 +0200 CEST	Normal	Pod pg-client-84d6c45668-7j69k	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/pg-client-84d6c45668-7j69k to gke-natali-30-1-default-pool-36135477-3vc2	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:28 +0200 CEST	Normal	Pod pg-client-84d6c45668-7j69k.spec.containers{pg-client}		Pulling	Pulling image "perconalab/percona-distribution-postgresql:16"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:28 +0200 CEST	Normal	ReplicaSet.apps pg-client-84d6c45668		SuccessfulCreate	Created pod: pg-client-84d6c45668-7j69k	replicaset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:28 +0200 CEST	Normal	Deployment.apps pg-client		ScalingReplicaSet	Scaled up replica set pg-client-84d6c45668 to 1	deployment-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:38 +0200 CEST	Normal	Lease.coordination.k8s.io 08db3feb.percona.com		LeaderElection	percona-postgresql-operator-79cd867478-7fzxx_c8661923-f9f2-48de-92d2-205f9e08e06d became leader	percona-postgresql-operator-79cd867478-7fzxx_c8661923-f9f2-48de-92d2-205f9e08e06d	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:38 +0200 CEST	Normal	Pod percona-postgresql-operator-79cd867478-7fzxx.spec.containers{operator}		Pulled	Successfully pulled image "tishina/percona-postgresql-operator:K8SPG-777_delete_validation" in 9.331s (9.331s including waiting). Image size: 95712471 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:38 +0200 CEST	Normal	Pod percona-postgresql-operator-79cd867478-7fzxx.spec.containers{operator}		Created	Created container: operator	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:38 +0200 CEST	Normal	Pod percona-postgresql-operator-79cd867478-7fzxx.spec.containers{operator}		Started	Started container operator	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:44 +0200 CEST	Normal	Pod users-patroni-version-check	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-patroni-version-check to gke-natali-30-1-default-pool-36135477-3vc2	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:45 +0200 CEST	Normal	Pod users-patroni-version-check.spec.containers{patroni-version-check}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-ppg17-postgres"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:49 +0200 CEST	Normal	Pod pg-client-84d6c45668-7j69k.spec.containers{pg-client}		Pulled	Successfully pulled image "perconalab/percona-distribution-postgresql:16" in 20.731s (20.731s including waiting). Image size: 324679112 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:49 +0200 CEST	Normal	Pod pg-client-84d6c45668-7j69k.spec.containers{pg-client}		Created	Created container: pg-client	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:49 +0200 CEST	Normal	Pod pg-client-84d6c45668-7j69k.spec.containers{pg-client}		Started	Started container pg-client	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:50 +0200 CEST	Normal	Pod users-patroni-version-check.spec.containers{patroni-version-check}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-ppg17-postgres" in 4.767s (4.767s including waiting). Image size: 529627163 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:50 +0200 CEST	Normal	Pod users-patroni-version-check.spec.containers{patroni-version-check}		Created	Created container: patroni-version-check	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:50 +0200 CEST	Normal	Pod users-patroni-version-check.spec.containers{patroni-version-check}		Started	Started container patroni-version-check	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:54 +0200 CEST	Normal	Pod users-patroni-version-check.spec.containers{patroni-version-check}		Killing	Stopping container patroni-version-check	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:55 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-44p4-pgdata		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:56 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-44p4-pgdata		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:56 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-44p4-pgdata		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-glorious-woodcock/users-instance1-44p4-pgdata"	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:56 +0200 CEST	Normal	StatefulSet.apps users-instance1-44p4		SuccessfulCreate	create Pod users-instance1-44p4-0 in StatefulSet users-instance1-44p4 successful	statefulset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:56 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-dmpx-pgdata		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:56 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-jr8n-pgdata		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:56 +0200 CEST	Normal	StatefulSet.apps users-instance1-jr8n		SuccessfulCreate	create Pod users-instance1-jr8n-0 in StatefulSet users-instance1-jr8n successful	statefulset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:57 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-dmpx-pgdata		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:57 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-dmpx-pgdata		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-glorious-woodcock/users-instance1-dmpx-pgdata"	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:57 +0200 CEST	Normal	StatefulSet.apps users-instance1-dmpx		SuccessfulCreate	create Pod users-instance1-dmpx-0 in StatefulSet users-instance1-dmpx successful	statefulset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:57 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-jr8n-pgdata		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-glorious-woodcock/users-instance1-jr8n-pgdata"	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:57 +0200 CEST	Normal	PersistentVolumeClaim users-instance1-jr8n-pgdata		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-pgbouncer-5dcb77b6db-2hlgj to gke-natali-30-1-default-pool-36135477-tbvb	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-pgbouncer-5dcb77b6db-d4rbg to gke-natali-30-1-default-pool-36135477-3vc2	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k	Binding	Scheduled	Successfully assigned kuttl-test-glorious-woodcock/users-pgbouncer-5dcb77b6db-rmn9k to gke-natali-30-1-default-pool-36135477-1m3v	default-scheduler	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	ReplicaSet.apps users-pgbouncer-5dcb77b6db		SuccessfulCreate	Created pod: users-pgbouncer-5dcb77b6db-d4rbg	replicaset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	ReplicaSet.apps users-pgbouncer-5dcb77b6db		SuccessfulCreate	Created pod: users-pgbouncer-5dcb77b6db-rmn9k	replicaset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	ReplicaSet.apps users-pgbouncer-5dcb77b6db		SuccessfulCreate	Created pod: users-pgbouncer-5dcb77b6db-2hlgj	replicaset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	Deployment.apps users-pgbouncer		ScalingReplicaSet	Scaled up replica set users-pgbouncer-5dcb77b6db to 3	deployment-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	PodDisruptionBudget.policy users-pgbouncer		NoPods	No matching pods found	controllermanager	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	StatefulSet.apps users-repo-host		SuccessfulCreate	create Pod users-repo-host-0 in StatefulSet users-repo-host successful	statefulset-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	PersistentVolumeClaim users-repo1		WaitForFirstConsumer	waiting for first consumer to be created before binding	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	PersistentVolumeClaim users-repo1		ExternalProvisioning	Waiting for a volume to be created either by the external provisioner 'pd.csi.storage.gke.io' or manually by the system administrator. If volume creation is delayed, please verify that the provisioner is running and correctly registered.	persistentvolume-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	PersistentVolumeClaim users-repo1		Provisioning	External provisioner is provisioning volume for claim "kuttl-test-glorious-woodcock/users-repo1"	pd.csi.storage.gke.io_gke-ec0c3e91f2734c64b2af-a939-8eb3-vm_90acb667-f164-4887-8098-29a457d3bca7	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:58 +0200 CEST	Normal	PostgresCluster.postgres-operator.crunchydata.com users		RepoHostCreated	created pgBackRest repository host StatefulSet/users-repo-host	postgrescluster-controller	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbouncer17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-pgbouncer17" in 110ms (110ms including waiting). Image size: 84455231 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer}		Created	Created container: pgbouncer	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer}		Started	Started container pgbouncer	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer-config}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbouncer17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer-config}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-pgbouncer17" in 222ms (222ms including waiting). Image size: 84455231 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer-config}		Created	Created container: pgbouncer-config	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-2hlgj.spec.containers{pgbouncer-config}		Started	Started container pgbouncer-config	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-d4rbg.spec.containers{pgbouncer}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbouncer17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbouncer17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-pgbouncer17" in 220ms (220ms including waiting). Image size: 84455231 bytes.	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer}		Created	Created container: pgbouncer	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer}		Started	Started container pgbouncer	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer-config}		Pulling	Pulling image "perconalab/percona-postgresql-operator:main-pgbouncer17"	kubelet	
    logger.go:42: 17:01:01 | users | 2025-07-16 16:57:59 +0200 CEST	Normal	Pod users-pgbouncer-5dcb77b6db-rmn9k.spec.containers{pgbouncer-config}		Pulled	Successfully pulled image "perconalab/percona-postgresql-operator:main-pgbouncer17" in 191ms (191ms including waiting). Image size: 84455231 bytes.	kubelet	
